./migrator.sh: line 1: $'\r': command not found
ERROR:  database "tp2" already exists
DETAIL:  Key (nro_factura, codigo_producto)=(171, 61) already exists.
psql:/tmp/inserts.sql:2061: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(153, 59) already exists.
psql:/tmp/inserts.sql:2062: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(167, 37) already exists.
psql:/tmp/inserts.sql:2063: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(167, 51) already exists.
psql:/tmp/inserts.sql:2064: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(174, 58) already exists.
psql:/tmp/inserts.sql:2065: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(159, 53) already exists.
psql:/tmp/inserts.sql:2066: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(151, 66) already exists.
psql:/tmp/inserts.sql:2067: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(164, 65) already exists.
psql:/tmp/inserts.sql:2068: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(159, 62) already exists.
psql:/tmp/inserts.sql:2069: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(156, 42) already exists.
psql:/tmp/inserts.sql:2070: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(165, 60) already exists.
psql:/tmp/inserts.sql:2071: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(161, 62) already exists.
psql:/tmp/inserts.sql:2072: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(155, 60) already exists.
psql:/tmp/inserts.sql:2073: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(163, 56) already exists.
psql:/tmp/inserts.sql:2074: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(173, 60) already exists.
psql:/tmp/inserts.sql:2075: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(169, 39) already exists.
psql:/tmp/inserts.sql:2076: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(168, 40) already exists.
psql:/tmp/inserts.sql:2077: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(153, 55) already exists.
psql:/tmp/inserts.sql:2078: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(156, 40) already exists.
psql:/tmp/inserts.sql:2079: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(151, 65) already exists.
psql:/tmp/inserts.sql:2080: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(171, 66) already exists.
psql:/tmp/inserts.sql:2081: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(169, 43) already exists.
psql:/tmp/inserts.sql:2082: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(162, 37) already exists.
psql:/tmp/inserts.sql:2083: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(173, 34) already exists.
psql:/tmp/inserts.sql:2084: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(168, 62) already exists.
psql:/tmp/inserts.sql:2085: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(171, 56) already exists.
psql:/tmp/inserts.sql:2086: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(155, 55) already exists.
psql:/tmp/inserts.sql:2087: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(172, 45) already exists.
psql:/tmp/inserts.sql:2088: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(165, 35) already exists.
psql:/tmp/inserts.sql:2089: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(165, 43) already exists.
psql:/tmp/inserts.sql:2090: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(160, 56) already exists.
psql:/tmp/inserts.sql:2091: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(175, 45) already exists.
psql:/tmp/inserts.sql:2092: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(171, 35) already exists.
psql:/tmp/inserts.sql:2093: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(159, 59) already exists.
psql:/tmp/inserts.sql:2094: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(152, 44) already exists.
psql:/tmp/inserts.sql:2095: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(160, 34) already exists.
psql:/tmp/inserts.sql:2096: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(175, 51) already exists.
psql:/tmp/inserts.sql:2097: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(162, 48) already exists.
psql:/tmp/inserts.sql:2098: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(159, 35) already exists.
psql:/tmp/inserts.sql:2099: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(165, 55) already exists.
psql:/tmp/inserts.sql:2100: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(168, 57) already exists.
psql:/tmp/inserts.sql:2101: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(159, 36) already exists.
psql:/tmp/inserts.sql:2102: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(167, 53) already exists.
psql:/tmp/inserts.sql:2103: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(172, 61) already exists.
psql:/tmp/inserts.sql:2104: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(171, 50) already exists.
psql:/tmp/inserts.sql:2105: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(165, 54) already exists.
psql:/tmp/inserts.sql:2106: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(154, 35) already exists.
psql:/tmp/inserts.sql:2107: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(166, 61) already exists.
psql:/tmp/inserts.sql:2108: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(162, 64) already exists.
psql:/tmp/inserts.sql:2109: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(164, 61) already exists.
psql:/tmp/inserts.sql:2110: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(171, 62) already exists.
psql:/tmp/inserts.sql:2111: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(169, 61) already exists.
psql:/tmp/inserts.sql:2112: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(152, 47) already exists.
psql:/tmp/inserts.sql:2113: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(160, 66) already exists.
psql:/tmp/inserts.sql:2114: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(153, 49) already exists.
psql:/tmp/inserts.sql:2115: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(165, 36) already exists.
psql:/tmp/inserts.sql:2116: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(162, 34) already exists.
psql:/tmp/inserts.sql:2117: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(159, 43) already exists.
psql:/tmp/inserts.sql:2118: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(155, 63) already exists.
psql:/tmp/inserts.sql:2119: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(161, 44) already exists.
psql:/tmp/inserts.sql:2120: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(161, 35) already exists.
psql:/tmp/inserts.sql:2121: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(164, 63) already exists.
psql:/tmp/inserts.sql:2122: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(151, 39) already exists.
psql:/tmp/inserts.sql:2123: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(174, 49) already exists.
psql:/tmp/inserts.sql:2124: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(171, 53) already exists.
psql:/tmp/inserts.sql:2125: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(174, 57) already exists.
psql:/tmp/inserts.sql:2126: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(161, 41) already exists.
psql:/tmp/inserts.sql:2127: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(159, 50) already exists.
psql:/tmp/inserts.sql:2128: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(162, 36) already exists.
psql:/tmp/inserts.sql:2129: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(174, 65) already exists.
psql:/tmp/inserts.sql:2130: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(164, 48) already exists.
psql:/tmp/inserts.sql:2131: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(171, 39) already exists.
psql:/tmp/inserts.sql:2132: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(165, 38) already exists.
psql:/tmp/inserts.sql:2133: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(170, 48) already exists.
psql:/tmp/inserts.sql:2134: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(170, 55) already exists.
psql:/tmp/inserts.sql:2135: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(173, 45) already exists.
psql:/tmp/inserts.sql:2136: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(156, 56) already exists.
psql:/tmp/inserts.sql:2137: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(167, 35) already exists.
psql:/tmp/inserts.sql:2138: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(174, 34) already exists.
psql:/tmp/inserts.sql:2139: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(160, 44) already exists.
psql:/tmp/inserts.sql:2140: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(155, 41) already exists.
psql:/tmp/inserts.sql:2141: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(168, 54) already exists.
psql:/tmp/inserts.sql:2142: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(158, 59) already exists.
psql:/tmp/inserts.sql:2143: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(154, 57) already exists.
psql:/tmp/inserts.sql:2144: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(173, 56) already exists.
psql:/tmp/inserts.sql:2145: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(156, 47) already exists.
psql:/tmp/inserts.sql:2146: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(155, 46) already exists.
psql:/tmp/inserts.sql:2147: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(167, 40) already exists.
psql:/tmp/inserts.sql:2148: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(159, 55) already exists.
psql:/tmp/inserts.sql:2149: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(157, 37) already exists.
psql:/tmp/inserts.sql:2150: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(169, 62) already exists.
psql:/tmp/inserts.sql:2151: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(175, 47) already exists.
psql:/tmp/inserts.sql:2152: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(169, 54) already exists.
psql:/tmp/inserts.sql:2153: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(166, 72) already exists.
psql:/tmp/inserts.sql:2154: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(159, 67) already exists.
psql:/tmp/inserts.sql:2155: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(156, 96) already exists.
psql:/tmp/inserts.sql:2156: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(162, 77) already exists.
psql:/tmp/inserts.sql:2157: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(171, 68) already exists.
psql:/tmp/inserts.sql:2158: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(164, 87) already exists.
psql:/tmp/inserts.sql:2159: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(172, 76) already exists.
psql:/tmp/inserts.sql:2160: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(161, 87) already exists.
psql:/tmp/inserts.sql:2161: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(158, 97) already exists.
psql:/tmp/inserts.sql:2162: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(163, 97) already exists.
psql:/tmp/inserts.sql:2163: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(161, 85) already exists.
psql:/tmp/inserts.sql:2164: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(157, 78) already exists.
psql:/tmp/inserts.sql:2165: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(158, 87) already exists.
psql:/tmp/inserts.sql:2166: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(161, 72) already exists.
psql:/tmp/inserts.sql:2167: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(153, 77) already exists.
psql:/tmp/inserts.sql:2168: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(160, 86) already exists.
psql:/tmp/inserts.sql:2169: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(152, 75) already exists.
psql:/tmp/inserts.sql:2170: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(156, 71) already exists.
psql:/tmp/inserts.sql:2171: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(156, 91) already exists.
psql:/tmp/inserts.sql:2172: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(151, 70) already exists.
psql:/tmp/inserts.sql:2173: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(173, 85) already exists.
psql:/tmp/inserts.sql:2174: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(156, 85) already exists.
psql:/tmp/inserts.sql:2175: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(171, 100) already exists.
psql:/tmp/inserts.sql:2176: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(170, 99) already exists.
psql:/tmp/inserts.sql:2177: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(158, 81) already exists.
psql:/tmp/inserts.sql:2178: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(159, 99) already exists.
psql:/tmp/inserts.sql:2179: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(154, 88) already exists.
psql:/tmp/inserts.sql:2180: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(162, 90) already exists.
psql:/tmp/inserts.sql:2181: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(153, 98) already exists.
psql:/tmp/inserts.sql:2182: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(152, 91) already exists.
psql:/tmp/inserts.sql:2183: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(153, 72) already exists.
psql:/tmp/inserts.sql:2184: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(172, 95) already exists.
psql:/tmp/inserts.sql:2185: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(156, 84) already exists.
psql:/tmp/inserts.sql:2186: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(170, 80) already exists.
psql:/tmp/inserts.sql:2187: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(164, 89) already exists.
psql:/tmp/inserts.sql:2188: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(158, 94) already exists.
psql:/tmp/inserts.sql:2189: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(166, 84) already exists.
psql:/tmp/inserts.sql:2190: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(170, 79) already exists.
psql:/tmp/inserts.sql:2191: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(151, 87) already exists.
psql:/tmp/inserts.sql:2192: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(163, 92) already exists.
psql:/tmp/inserts.sql:2193: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(156, 72) already exists.
psql:/tmp/inserts.sql:2194: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(161, 84) already exists.
psql:/tmp/inserts.sql:2195: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(175, 94) already exists.
psql:/tmp/inserts.sql:2196: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(156, 68) already exists.
psql:/tmp/inserts.sql:2197: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(164, 91) already exists.
psql:/tmp/inserts.sql:2198: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(155, 97) already exists.
psql:/tmp/inserts.sql:2199: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(152, 74) already exists.
psql:/tmp/inserts.sql:2200: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(162, 93) already exists.
psql:/tmp/inserts.sql:2201: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(157, 92) already exists.
psql:/tmp/inserts.sql:2202: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(168, 94) already exists.
psql:/tmp/inserts.sql:2203: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(170, 84) already exists.
psql:/tmp/inserts.sql:2204: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(154, 96) already exists.
psql:/tmp/inserts.sql:2205: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(152, 87) already exists.
psql:/tmp/inserts.sql:2206: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(152, 97) already exists.
psql:/tmp/inserts.sql:2207: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(175, 73) already exists.
psql:/tmp/inserts.sql:2208: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(154, 67) already exists.
psql:/tmp/inserts.sql:2209: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(171, 73) already exists.
psql:/tmp/inserts.sql:2210: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(161, 89) already exists.
psql:/tmp/inserts.sql:2211: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(160, 90) already exists.
psql:/tmp/inserts.sql:2212: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(152, 89) already exists.
psql:/tmp/inserts.sql:2213: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(165, 84) already exists.
psql:/tmp/inserts.sql:2214: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(170, 68) already exists.
psql:/tmp/inserts.sql:2215: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(171, 77) already exists.
psql:/tmp/inserts.sql:2216: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(165, 67) already exists.
psql:/tmp/inserts.sql:2217: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(155, 69) already exists.
psql:/tmp/inserts.sql:2218: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(169, 98) already exists.
psql:/tmp/inserts.sql:2219: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(156, 78) already exists.
psql:/tmp/inserts.sql:2220: ERROR:  duplicate key value violates unique constraint "pk_e01_detalle_factura"
DETAIL:  Key (nro_factura, codigo_producto)=(170, 86) already exists.
